PrecursorMz	ProductMz	PrecursorCharge	ProductCharge	LibraryIntensity	NormalizedRetentionTime	PeptideSequence	ModifiedPeptideSequence	PeptideGroupLabel	LabelType	CompoundName	SumFormula	SMILES	Adducts	ProteinId	UniprotId	GeneName	FragmentType	FragmentSeriesNumber	Annotation	CollisionEnergy	PrecursorIonMobility	TransitionGroupId	TransitionId	Decoy	DetectingTransition	IdentifyingTransition	QuantifyingTransition	Peptidoforms
268.154335000000003	180.101904999999988	1	NA	0.23847633600235	436.016999999999996					Diethofencarb	C14H21NO4	NA	M+H+					-1	C10H13NO2	-1.0	-1.0	8_Diethofencarb_5	8_2_Diethofencarb_5	0	1	0	1	
256.109883000000025	148.112076000000002	1	NA	1.0	412.199999999999989					Dimethachlor	C13H18ClNO2	NA	M+H+					-1	C10H13N	-1.0	-1.0	8_Dimethachlor_0	8_0_Dimethachlor_0	0	1	0	1	
256.109883000000025	224.083667999999989	1	NA	0.856757700443268	412.199999999999989					Dimethachlor	C13H18ClNO2	NA	M+H+					-1	C12H14ClNO	-1.0	-1.0	8_Dimethachlor_0	8_1_Dimethachlor_0	0	1	0	1	
256.109883000000025	132.080775999999986	1	NA	0.136783704161644	412.199999999999989					Dimethachlor	C13H18ClNO2	NA	M+H+					-1	C9H9N	-1.0	-1.0	8_Dimethachlor_0	8_2_Dimethachlor_0	0	1	0	1	
243.063684999999992	130.938483999999988	1	NA	0.832351982593536	461.920000000020025					Ethoprop	C8H19O2PS2	NA	M+H+					-1	H3O2PS2	-1.0	-1.0	8_Ethoprop_1	8_0_Ethoprop_1	0	1	0	1	
243.063684999999992	172.985434999999995	1	NA	0.206781536340714	461.920000000020025					Ethoprop	C8H19O2PS2	NA	M+H+					-1	C3H9O2PS2	-1.0	-1.0	8_Ethoprop_1	8_1_Ethoprop_1	0	1	0	1	
243.063684999999992	112.92792	1	NA	0.033607631921768	461.920000000020025					Ethoprop	C8H19O2PS2	NA	M+H+					-1	HOPS2	-1.0	-1.0	8_Ethoprop_1	8_2_Ethoprop_1	0	1	0	1	
453.118694000000005	255.04340400000001	1	NA	1.0	332.266999999979987					Foramsulfron	C17H20N6O7S	NA	M+H+					-1	C10H10N2O4S	-1.0	-1.0	8_Foramsulfron_2	8_0_Foramsulfron_2	0	1	0	1	
453.118694000000005	139.050204000000008	1	NA	0.577178239822388	332.266999999979987					Foramsulfron	C17H20N6O7S	NA	M+H+					-1	C6H6N2O2	-1.0	-1.0	8_Foramsulfron_2	8_1_Foramsulfron_2	0	1	0	1	
453.118694000000005	227.012103999999994	1	NA	0.298356741666794	332.266999999979987					Foramsulfron	C17H20N6O7S	NA	M+H+					-1	C8H6N2O4S	-1.0	-1.0	8_Foramsulfron_2	8_2_Foramsulfron_2	0	1	0	1	
259.007665999999972	148.063114000000013	1	NA	0.82516074180603	399.723000000000013					Metobromuron	C9H11BrN2O2	NA	M+H+					-1	C8H7N2O	-1.0	-1.0	8_Metobromuron_7	8_0_Metobromuron_7	0	1	0	1	
259.007665999999972	119.060374999999993	1	NA	0.455286860466003	399.723000000000013					Metobromuron	C9H11BrN2O2	NA	M+H+					-1	C7H6N2	-1.0	-1.0	8_Metobromuron_7	8_1_Metobromuron_7	0	1	0	1	
259.007665999999972	147.055288999999988	1	NA	0.374394506216049	399.723000000000013					Metobromuron	C9H11BrN2O2	NA	M+H+					-1	C8H6N2O	-1.0	-1.0	8_Metobromuron_7	8_2_Metobromuron_7	0	1	0	1	
481.978069000000005	283.921590999999978	1	NA	1.0	415.396000000020024					Chlorantraniliprole	C18H14BrCl2N5O2	NA	M+H+					-1	C12BrN2O2	-1.0	-1.0	9_Chlorantraniliprole_7	9_0_Chlorantraniliprole_7	0	1	0	1	
481.978069000000005	194.000333000000012	1	NA	0.729013442993164	415.396000000020024					Chlorantraniliprole	C18H14BrCl2N5O2	NA	M+H+					-1	C9H4ClNO2	-1.0	-1.0	9_Chlorantraniliprole_7	9_1_Chlorantraniliprole_7	0	1	0	1	
481.978069000000005	177.008339000000007	1	NA	0.697692096233368	415.396000000020024					Chlorantraniliprole	C18H14BrCl2N5O2	NA	M+H+					-1	C11N2O	-1.0	-1.0	9_Chlorantraniliprole_7	9_2_Chlorantraniliprole_7	0	1	0	1	
318.013045999999974	132.044389999999993	1	NA	0.625820994377136	431.866000000019994					Guthion	C10H12N3O3PS2	NA	M+H+					-1	C8H5NO	-1.0	-1.0	9_Guthion_0	9_0_Guthion_0	0	1	0	1	
318.013045999999974	124.982062999999997	1	NA	0.498831301927567	431.866000000019994					Guthion	C10H12N3O3PS2	NA	M+H+					-1	C2H5O2PS	-1.0	-1.0	9_Guthion_0	9_1_Guthion_0	0	1	0	1	
318.013045999999974	104.049475999999999	1	NA	0.338820368051529	431.866000000019994					Guthion	C10H12N3O3PS2	NA	M+H+					-1	C7H5N	-1.0	-1.0	9_Guthion_0	9_2_Guthion_0	0	1	0	1	
222.069558999999998	165.048095999999987	1	NA	1.0	365.495999999999981					Methabenzthiazurone	C10H11N3OS	NA	M+H+					-1	C8H8N2S	-1.0	-1.0	9_Methabenzthiazurone_4	9_0_Methabenzthiazurone_4	0	1	0	1	
222.069558999999998	150.024620999999996	1	NA	0.627468466758728	365.495999999999981					Methabenzthiazurone	C10H11N3OS	NA	M+H+					-1	C7H5N2S	-1.0	-1.0	9_Methabenzthiazurone_4	9_1_Methabenzthiazurone_4	0	1	0	1	
222.069558999999998	124.021546999999998	1	NA	0.138364270329475	365.495999999999981					Methabenzthiazurone	C10H11N3OS	NA	M+H+					-1	C6H5NS	-1.0	-1.0	9_Methabenzthiazurone_4	9_2_Methabenzthiazurone_4	0	1	0	1	
279.133934000000011	132.080775999999986	1	NA	1.0	335.977000000019984					Oxadixyl	C14H18N2O4	NA	M+H+					-1	C9H9N	-1.0	-1.0	9_Oxadixyl_2	9_0_Oxadixyl_2	0	1	0	1	
279.133934000000011	133.088601000000011	1	NA	0.41207566857338	335.977000000019984					Oxadixyl	C14H18N2O4	NA	M+H+					-1	C9H10N	-1.0	-1.0	9_Oxadixyl_2	9_1_Oxadixyl_2	0	1	0	1	
279.133934000000011	119.085526999999999	1	NA	0.083049401640892	335.977000000019984					Oxadixyl	C14H18N2O4	NA	M+H+					-1	C9H10	-1.0	-1.0	9_Oxadixyl_2	9_2_Oxadixyl_2	0	1	0	1	
208.015983000000006	105.033490999999998	1	NA	1.0	339.08899999997999					Quinoclamine	C10H6ClNO2	NA	M+H+					-1	C7H4O	-1.0	-1.0	9_Quinoclamine_3	9_0_Quinoclamine_3	0	1	0	1	
208.015983000000006	172.039305000000013	1	NA	0.622876286506653	339.08899999997999					Quinoclamine	C10H6ClNO2	NA	M+H+					-1	C10H5NO2	-1.0	-1.0	9_Quinoclamine_3	9_1_Quinoclamine_3	0	1	0	1	
208.015983000000006	154.028739999999999	1	NA	0.617913126945496	339.08899999997999					Quinoclamine	C10H6ClNO2	NA	M+H+					-1	C10H3NO	-1.0	-1.0	9_Quinoclamine_3	9_2_Quinoclamine_3	0	1	0	1	
374.196198999999979	216.101904999999988	1	NA	1.0	437.872999999979982					Spirotetramat	C21H27NO5	NA	M+H+					-1	C13H13NO2	-1.0	-1.0	9_Spirotetramat_5	9_0_Spirotetramat_5	0	1	0	1	
374.196198999999979	270.148855000000026	1	NA	0.515960812568665	437.872999999979982					Spirotetramat	C21H27NO5	NA	M+H+					-1	C17H19NO2	-1.0	-1.0	9_Spirotetramat_5	9_1_Spirotetramat_5	0	1	0	1	
374.196198999999979	244.133205000000004	1	NA	0.288511008024216	437.872999999979982					Spirotetramat	C21H27NO5	NA	M+H+					-1	C15H17NO2	-1.0	-1.0	9_Spirotetramat_5	9_2_Spirotetramat_5	0	1	0	1	
308.152416000000017	125.015253999999999	1	NA	1.0	467.491000000019994					Tebuconazole	C16H22ClN3O	NA	M+H+					-1	C7H5Cl	-1.0	-1.0	9_Tebuconazole_1	9_0_Tebuconazole_1	0	1	0	1	
308.152416000000017	151.030903999999992	1	NA	0.420213043689728	467.491000000019994					Tebuconazole	C16H22ClN3O	NA	M+H+					-1	C9H7Cl	-1.0	-1.0	9_Tebuconazole_1	9_1_Tebuconazole_1	0	1	0	1	
308.152416000000017	139.030903999999992	1	NA	0.138308480381966	467.491000000019994					Tebuconazole	C16H22ClN3O	NA	M+H+					-1	C8H7Cl	-1.0	-1.0	9_Tebuconazole_1	9_2_Tebuconazole_1	0	1	0	1	
229.111759000000006	172.090294999999998	1	NA	1.0	317.008999999980006					Tebuthiuron	C9H16N4OS	NA	M+H+					-1	C7H13N3S	-1.0	-1.0	9_Tebuthiuron_6	9_0_Tebuthiuron_6	0	1	0	1	
229.111759000000006	116.027694999999994	1	NA	0.303342789411545	317.008999999980006					Tebuthiuron	C9H16N4OS	NA	M+H+					-1	C3H5N3S	-1.0	-1.0	9_Tebuthiuron_6	9_1_Tebuthiuron_6	0	1	0	1	
229.111759000000006	157.066820000000007	1	NA	0.146045580506325	317.008999999980006					Tebuthiuron	C9H16N4OS	NA	M+H+					-1	C6H10N3S	-1.0	-1.0	9_Tebuthiuron_6	9_2_Tebuthiuron_6	0	1	0	1	
